"0","library(sf)"
"2","Warning: package â€˜sfâ€™ was built under R version 4.3.1"
"2","Linking to GEOS 3.11.2, GDAL 3.6.2, PROJ 9.2.0; sf_use_s2() is TRUE
"
"0","library(ggplot2)"
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.3.1"
"0","library(galah)"
"2","Warning: package â€˜galahâ€™ was built under R version 4.3.1"
"2","
Attaching package: â€˜galahâ€™

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"0","library(tidyverse)"
"2","Warning: package â€˜tidyverseâ€™ was built under R version 4.3.1"
"2","Warning: package â€˜dplyrâ€™ was built under R version 4.3.1"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.3     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mlubridate[39m 1.9.2     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mpurrr    [39m 1.0.1     [32mâœ”[39m [34mtidyr    [39m 1.3.0"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mgalah[39m::filter(), [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(austraits)"
"2","Loading required package: RefManageR
"
"2","Thanks for showing interest in `austraits`! Please consider citing this package - citation('austraits')
"
"0","library(ggthemes)"
"2","Warning: package â€˜ggthemesâ€™ was built under R version 4.3.2"
"0","library(here)"
"2","Warning: package â€˜hereâ€™ was built under R version 4.3.1"
"2","here() starts at C:/Users/adele/Documents/fowlers_veg_timeline
"
"0","library(devtools)"
"2","Warning: package â€˜devtoolsâ€™ was built under R version 4.3.1"
"2","Loading required package: usethis
"
"0","install_github(""ternaustralia/ausplotsR"", build_vignettes = TRUE, dependencies = TRUE)"
"2","Skipping install of 'ausplotsR' from a github remote, the SHA1 (6eee9307) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(ausplotsR)"
"2","Loading required package: mapdata
"
"2","Warning: package â€˜mapdataâ€™ was built under R version 4.3.1"
"2","Loading required package: maps
"
"2","Warning: package â€˜mapsâ€™ was built under R version 4.3.2"
"2","
Attaching package: â€˜mapsâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    map

"
"0","galah_config(email = '[email]')"
"0",""
"0","FG_area <- st_read('data/unsw-fowlers.kml')"
"1","Reading layer `"
"1","fowlers2"
"1","' from data source "
"1","`"
"1","C:\Users\adele\Documents\fowlers_veg_timeline\data\unsw-fowlers.kml"
"1","' "
"1","using driver `"
"1","KML"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 2 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 141.6437 ymin: -31.13233 xmax: 141.9075 ymax: -30.94122"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","fowlers_veg <- galah_call() |>"
"0","  galah_identify(""plantae"") |>"
"0","  galah_geolocate(FG_area) |>"
"0","  atlas_occurrences()"
"2","This query will return 4,755 records"
"1","
Checking queue
Current queue size: 1"
"1"," inqueue "
"1","."
"1"," running "
"0","select <- c(colnames(fowlers_veg)[1:8], ""genus"", ""family"")"
"0","  "
"0","fowlers_veg <- galah_call() |>"
"0","  galah_identify(""plantae"") |>"
"0","  galah_select(select) |>"
"0","  galah_geolocate(FG_area) |>"
"0","  atlas_occurrences()"
"2","Warning: Using an external vector in selections was deprecated in tidyselect 1.1.0.
Please use `all_of()` or `any_of()` instead.
# Was:
data %>% select(select)

# Now:
data %>% select(all_of(select))

See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>."
"2","This query will return 4,755 records"
"1","
Checking queue
Current queue size: 1"
"1"," inqueue "
"1","."
"1"," running "
"0","fowlers_veg$year <- as.numeric(substr(fowlers_veg$eventDate, 1, 4))"
"0",""
"0","fowlers_veg %>%"
"0","  filter(year >= 1940) %>%"
"0","  ggplot() +"
"0","  geom_bar(aes(x = year, fill = family)) +"
"0","  theme_classic() "
